"RegNo","Place","State"
"AN01","Port Blair, Andaman District","Andaman & Nicobar Islands"
"AN02","Car Nicobar, Nicobar District","Andaman & Nicobar Islands"
"AP01","Adilabad / Mancherial / Nirmal","Andhra Pradesh"
"AP02","Anantapur / Hindupur","Andhra Pradesh"
"AP03","Chittoor / Tirupati / Madanapalle / Rajampet","Andhra Pradesh"
"AP04","Kadapa / Proddatur","Andhra Pradesh"
"AP05","Kakinada / Amalapuram / Rajahmundry","Andhra Pradesh"
"AP06","Kakinada","Andhra Pradesh"
"AP07","Guntur / Piduguralla / Narasaraopet / Repalle","Andhra Pradesh"
"AP08","Guntur","Andhra Pradesh"
"AP09","Khairtabad, Hyderabad District","Andhra Pradesh"
"AP10","Secunderabad, Hyderabad District","Andhra Pradesh"
"AP11","Malakpet, Hyderabad District","Andhra Pradesh"
"AP12","Bahadurpura, Hyderabad District","Andhra Pradesh"
"AP13","Mehdipatnam, Hyderabad District","Andhra Pradesh"
"AP14","Karimnagar","Andhra Pradesh"
"AP15","Karimnagar / Jagtial / Peddapalli","Andhra Pradesh"
"AP16 & AP17","Bejawada / Gudivada / Machilipatnam / Nandigama","Andhra Pradesh"
"AP18 & AP19","Nuzvid","Andhra Pradesh"
"AP20","Khammam / Kothagudem / Sathupally / Yellandu","Andhra Pradesh"
"AP21","Kurnool / Adoni / Nandyal","Andhra Pradesh"
"AP22","Mahaboobnagar / Pebbair / Gadwal","Andhra Pradesh"
"AP23","Medak / Siddipet / Sangareddy (RC puram)","Andhra Pradesh"
"AP24","Nalgonda / Bhongir / Suryapet","Andhra Pradesh"
"AP25","Nizamabad / Kamareddy","Andhra Pradesh"
"AP26","Nellore / Kavali / Gudur / Sullurpeta","Andhra Pradesh"
"AP27","Ongole / Chirala / Markapur / Prakasam","Andhra Pradesh"
"AP28 & AP29","Rangareddy","Andhra Pradesh"
"AP30","Srikakulam /Tekkali /Palasa/Sompeta/Ichchapuram/Kaviti","Andhra Pradesh"
"AP31","Visakhapatnam / Gajuwaka / Anakapalli","Andhra Pradesh"
"AP32","Visakhapatnam","Andhra Pradesh"
"AP33 & AP34","Gajuwaka","Andhra Pradesh"
"AP35","Vizianagaram","Andhra Pradesh"
"AP36","Warangal / Jangaon / Mahabubabad","Andhra Pradesh"
"AP37","Eluru / Jangareddygudem / Kovvur / Tadepalligudem / Tanuku / Bhimavaram / Palakollu / Chintalapudi","Andhra Pradesh"
"AR01","Itanagar","Arunachal Pradesh"
"AR02","Itanagar (commercial vehicles of state transport)","Arunachal Pradesh"
"AR03","Tawang","Arunachal Pradesh"
"AR04","Bomdila","Arunachal Pradesh"
"AR05","Seppa","Arunachal Pradesh"
"AR06","Ziro","Arunachal Pradesh"
"AR07","Daporijo","Arunachal Pradesh"
"AR08","Along","Arunachal Pradesh"
"AR09","Pasighat","Arunachal Pradesh"
"AR10","Anini","Arunachal Pradesh"
"AR11","Tezu","Arunachal Pradesh"
"AR12","Changlang","Arunachal Pradesh"
"AR13","Khonsa","Arunachal Pradesh"
"AR14","Yingkiong","Arunachal Pradesh"
"AS01","Guwahati, Kamrup","Assam"
"AS02","Nagaon","Assam"
"AS03","Jorhat","Assam"
"AS04","Sibsagar","Assam"
"AS05","Golaghat","Assam"
"AS06","Dibrugarh","Assam"
"AS07","Lakhimpur district","Assam"
"AS08","Dima Hasao","Assam"
"AS09","Karbi Anglong","Assam"
"AS10","Karimganj","Assam"
"AS11","Cachar","Assam"
"AS12","Sonitpur","Assam"
"AS13","Darrang","Assam"
"AS14","Nalbari","Assam"
"AS15","Barpeta","Assam"
"AS16","Kokrajhar","Assam"
"AS17","Dhubri","Assam"
"AS18","Goalpara","Assam"
"AS19","Bongaigaon","Assam"
"AS21","Marigaon","Assam"
"AS22","Dhemaji","Assam"
"AS23","Tinsukia","Assam"
"AS24","Hailakandi","Assam"
"AS25","Guwahati no longer used","Assam"
"AS27","Udalguri","Assam"
"AS20","Assam State Transport Corporation (ASTC)","Assam"
"AS30","Assam Police vehicles","Assam"
"AS31","Assam Police","Assam"
"BR01","Patna","Bihar"
"BR02","Gaya","Bihar"
"BR03","Bhojpur","Bihar"
"BR04","Chapra","Bihar"
"BR05","Motihari","Bihar"
"BR06","Muzaffarpur","Bihar"
"BR07","Darbhanga","Bihar"
"BR08","Munger","Bihar"
"BR09","Begusarai","Bihar"
"BR10","Bhagalpur","Bihar"
"BR11","Purnea","Bihar"
"BR18","Chaibasa","Bihar"
"BR19","Saharsa","Bihar"
"BR20","(not allotted after Jharkhand Division)","Bihar"
"BR21","Nalanda","Bihar"
"BR22","Bettiah","Bihar"
"BR23","Giridih","Bihar"
"BR24","Dehri","Bihar"
"BR25","Jehanabad","Bihar"
"BR26","Aurangabad","Bihar"
"BR27","Nawada","Bihar"
"BR28","Gopalganj","Bihar"
"BR29","Siwan","Bihar"
"BR30","Sitamarhi","Bihar"
"BR31","Vaishali district","Bihar"
"BR32","Madhubani","Bihar"
"BR33","Samastipur","Bihar"
"BR34","Khagaria","Bihar"
"BR35","(not allotted after Jharkhand Division)","Bihar"
"BR36","(not allotted after Jharkhand Division)","Bihar"
"BR37","Kishanganj","Bihar"
"BR38","Araria","Bihar"
"BR39","Katihar","Bihar"
"BR40","(not allotted after Jharkhand Division)","Bihar"
"BR41","(not allotted after Jharkhand Division)","Bihar"
"BR42","(not allotted after Jharkhand Division)","Bihar"
"BR43","Madhepura","Bihar"
"BR44","Buxar","Bihar"
"BR45","Bhabua","Bihar"
"BR46","Jamui","Bihar"
"BR47","Koderma","Bihar"
"BR50","Supaul","Bihar"
"BR51","Banka","Bihar"
"BR52","Sheikhpura","Bihar"
"BR53","Lakhisarai","Bihar"
"BR54","(not allotted)","Bihar"
"BR55","(not allotted)","Bihar"
"BR56","Arwal","Bihar"
"CG01","Governor of Chattisgarh","Chhattisgarh"
"CG02","Government of Chattisgarh","Chhattisgarh"
"CG03","Chattisgarh Police","Chhattisgarh"
"CG04","Raipur","Chhattisgarh"
"CG05","Dhamtari","Chhattisgarh"
"CG06","Mahasamund","Chhattisgarh"
"CG07","Durg","Chhattisgarh"
"CG08","Rajnandgaon","Chhattisgarh"
"CG09","Kawardha","Chhattisgarh"
"CG10","Bilaspur","Chhattisgarh"
"CG11","JanjgirChampa","Chhattisgarh"
"CG12","Korba","Chhattisgarh"
"CG13","Raigarh","Chhattisgarh"
"CG14","Jashpur","Chhattisgarh"
"CG15","Ambikapur","Chhattisgarh"
"CG16","Baikunthpur","Chhattisgarh"
"CG17","Jagdalpur","Chhattisgarh"
"CG18","Dantewada","Chhattisgarh"
"CG19","Kanker","Chhattisgarh"
"CG20","Bijapur","Chhattisgarh"
"CH01","Chandigarh","Chandigarh"
"CH01 G","Chandigarh  Government Vehicles","Chandigarh"
"CH02","Chandigarh  Commercial Vehicles","Chandigarh"
"CH03","Chandigarh","Chandigarh"
"CH04","Chandigarh","Chandigarh"
"DD02","Diu","Daman and Diu"
"DD03","Daman","Daman and Diu"
"DL1","Delhi North: Mall Road","Delhi"
"DL2","New Delhi: Tilak Marg","Delhi"
"DL3","South Delhi South: Sheikh Sarai","Delhi"
"DL4","West Delhi West 1: West Janakpuri","Delhi"
"DL5","North East Delhi: Loni Road","Delhi"
"DL6","Central Delhi Central: Sarai Kale Khan","Delhi"
"DL7","East Delhi East 1: Mayur Vihar","Delhi"
"DL8","North West Delhi 1: Wazir Pur","Delhi"
"DL9","South West Delhi South West 1: Janakpuri / Palam","Delhi"
"DL10","West DelhiII: Raja Garden","Delhi"
"DL11","North West Delhi North West Zone II: Rohini","Delhi"
"DL12","South West Delhi South West II: Vasant Vihar","Delhi"
"DL13","East Delhi II: Surajmal Vihar / Shahdara","Delhi"
"DL14","Sonipat due to the NCR, effectively situated in Haryana","Delhi"
"DL15","Gurgaon due to the NCR, effectively situated in Haryana","Delhi"
"DL16","Faridabad due to the NCR, effectively situated in Haryana","Delhi"
"DL17","Noida due to the NCR, effectively situated in Uttar Pradesh","Delhi"
"DL18","Ghaziabad due to the NCR, effectively situated in Uttar Pradesh","Delhi"
"DL1L","Delhi for trucks","Delhi"
"DL1N","Delhi for nonresident Indians","Delhi"
"DL1P","Delhi for commercial buses","Delhi"
"DL1R","Delhi for auto rickshaws and radio taxis","Delhi"
"DL1T","Delhi for commercial taxis","Delhi"
"DL1Y","Delhi for commercial private taxis","Delhi"
"DN09","Silvassa","Dadra & Nagar Haveli"
"GA01","Panaji","Goa"
"GA02","Margao","Goa"
"GA03","Mapusa","Goa"
"GA04","Bicholim","Goa"
"GA05","Ponda","Goa"
"GA06","Vasco da Gama","Goa"
"GA07","Panaji","Goa"
"GA08","Margao","Goa"
"GA09","Quepem","Goa"
"GA10","Canacona","Goa"
"GA11","Pernem","Goa"
"GJ01","Ahmedabad","Gujarat"
"GJ02","Mehsana","Gujarat"
"GJ03","Rajkot","Gujarat"
"GJ04","Bhavnagar","Gujarat"
"GJ05","Surat","Gujarat"
"GJ06","Vadodara","Gujarat"
"GJ07","Kheda","Gujarat"
"GJ08","Palanpur","Gujarat"
"GJ09","Sabarkantha","Gujarat"
"GJ10","Jamnagar","Gujarat"
"GJ11","Junagadh","Gujarat"
"GJ12","Kutch","Gujarat"
"GJ13","Surendranagar","Gujarat"
"GJ14","Amreli","Gujarat"
"GJ15","Valsad","Gujarat"
"GJ16","Bharuch","Gujarat"
"GJ17","Panchmahal (Godhara)","Gujarat"
"GJ18","Gandhinagar","Gujarat"
"GJ19","Bardoli","Gujarat"
"GJ20","Dahod","Gujarat"
"GJ21","Navsari","Gujarat"
"GJ22","Narmada","Gujarat"
"GJ23","Anand","Gujarat"
"GJ24","Patan","Gujarat"
"GJ25","Porbandar","Gujarat"
"GJ26","Vyara","Gujarat"
"GJ27","East Ahmedabad","Gujarat"
"GJ28","West Surat","Gujarat"
"GJ29","Vadodara rural","Gujarat"
"GJ30","East Rajkot","Gujarat"
"HP01 & HP02","Shimla  Urban (tourist buses & taxis)","Himachal Pradesh"
"HP03","Shimla  Urban","Himachal Pradesh"
"HP04","Dharamsala (autorikshaws)","Himachal Pradesh"
"HP05","Mandi (autorikshaws)","Himachal Pradesh"
"HP06","Rampur Bushar","Himachal Pradesh"
"HP07","Shimla","Himachal Pradesh"
"HP08","Chaupal","Himachal Pradesh"
"HP09","Theog","Himachal Pradesh"
"HP10","Rohru","Himachal Pradesh"
"HP11","Arki","Himachal Pradesh"
"HP12","Nalagarh","Himachal Pradesh"
"HP13","Kandaghat","Himachal Pradesh"
"HP14","Solan","Himachal Pradesh"
"HP15","Parwanoo","Himachal Pradesh"
"HP16","Rajgarh","Himachal Pradesh"
"HP17","Paonta Sahib","Himachal Pradesh"
"HP18","Nahan","Himachal Pradesh"
"HP19","Amb","Himachal Pradesh"
"HP20","Una","Himachal Pradesh"
"HP21","Barsar","Himachal Pradesh"
"HP22","Hamirpur","Himachal Pradesh"
"HP23","Ghumarwin","Himachal Pradesh"
"HP24","Bilaspur","Himachal Pradesh"
"HP25","Kalpa","Himachal Pradesh"
"HP26","Nichar (Bhaba Nagar)","Himachal Pradesh"
"HP27","Pooh","Himachal Pradesh"
"HP28","Sarkaghat","Himachal Pradesh"
"HP29","Jogindernagar","Himachal Pradesh"
"HP30","Karsog","Himachal Pradesh"
"HP31","Sundernagar","Himachal Pradesh"
"HP32","Mandi","Himachal Pradesh"
"HP33","Mandi","Himachal Pradesh"
"HP34","Kullu","Himachal Pradesh"
"HP35","Anni","Himachal Pradesh"
"HP36","Dehra","Himachal Pradesh"
"HP37","Palampur","Himachal Pradesh"
"HP38","Nurpur","Himachal Pradesh"
"HP39","Dharamshala","Himachal Pradesh"
"HP40","Kangra","Himachal Pradesh"
"HP41","Kaza","Himachal Pradesh"
"HP42","Keylong","Himachal Pradesh"
"HP43","Udaipur","Himachal Pradesh"
"HP44","Churah","Himachal Pradesh"
"HP45","Pangi","Himachal Pradesh"
"HP46","Bharmour","Himachal Pradesh"
"HP47","Dalhousie","Himachal Pradesh"
"HP48","Chamba","Himachal Pradesh"
"HP49","Banjar","Himachal Pradesh"
"HP50","Shimla (autorikshaws)","Himachal Pradesh"
"HP51 & HP52","Shimla (rural)","Himachal Pradesh"
"HP53","Baijnath","Himachal Pradesh"
"HP54","Jawali","Himachal Pradesh"
"HP55","Nadaun / Hamirpur","Himachal Pradesh"
"HP56","Jaisinghpur","Himachal Pradesh"
"HP57","Chowari","Himachal Pradesh"
"HP58","Manali","Himachal Pradesh"
"HP62","DodraKwar","Himachal Pradesh"
"HP63","Shimla","Himachal Pradesh"
"HP64","Solan","Himachal Pradesh"
"HP65","Mandi","Himachal Pradesh"
"HP66","Kullu","Himachal Pradesh"
"HP67","Hamirpur","Himachal Pradesh"
"HP68","Kangra","Himachal Pradesh"
"HP69","Bilaspur","Himachal Pradesh"
"HP71","Nahan","Himachal Pradesh"
"HP72","Una","Himachal Pradesh"
"HP73","Chamba","Himachal Pradesh"
"HP74","Bhoranj","Himachal Pradesh"
"HP76","Paddhar","Himachal Pradesh"
"HR01","Ambala (HR 01 GA for trucks; HR 01 PA, PB, PC so on for tourist buses; see also HR37)","Haryana"
"HR02","Yamuna Nagar","Haryana"
"HR03","Panchkula","Haryana"
"HR04","Naraingarh","Haryana"
"HR05","Karnal","Haryana"
"HR06","Panipat","Haryana"
"HR07","Kuru","Haryana"
"HR08","Kaithal","Haryana"
"HR09","Guhla","Haryana"
"HR10","Sonepat","Haryana"
"HR11","Gohana","Haryana"
"HR12","Rohtak","Haryana"
"HR13","Bahadurgarh","Haryana"
"HR14","Jhajjar","Haryana"
"HR15","Meham","Haryana"
"HR16","Bhiwani","Haryana"
"HR17","Siwani","Haryana"
"HR18","Loharu","Haryana"
"HR19","Charkhi Dadri","Haryana"
"HR20","Hisar","Haryana"
"HR21","Hansi","Haryana"
"HR22","Fatehabad","Haryana"
"HR23","Tohana","Haryana"
"HR24","Sirsa","Haryana"
"HR25","Dabwali","Haryana"
"HR26","Gurgaon","Haryana"
"HR27","Nuh","Haryana"
"HR28","Ferozepur Jhirka","Haryana"
"HR29","Ballabgarh","Haryana"
"HR30","Palwal","Haryana"
"HR31","Jind","Haryana"
"HR32","Narwana","Haryana"
"HR33","Safidon","Haryana"
"HR34","Mohindergarh","Haryana"
"HR35","Narnaul","Haryana"
"HR36","Rewari","Haryana"
"HR37","Ambala (commercial vehicles only)","Haryana"
"HR38","Faridabad (commercial vehicles only)","Haryana"
"HR39","Hisar (commercial vehicles only)","Haryana"
"HR40","Assandh","Haryana"
"HR41","Pehowa","Haryana"
"HR42","Ganaur","Haryana"
"HR43","Kosli","Haryana"
"HR44","Ellenabad","Haryana"
"HR45","Karnal (commercial vehicles only)","Haryana"
"HR46","Rohtak (commercial vehicles only)","Haryana"
"HR47","Rewari (commercial vehicles only)","Haryana"
"HR48","Tosham","Haryana"
"HR49","Kalka","Haryana"
"HR50","Hodal","Haryana"
"HR51","Faridabad","Haryana"
"HR52","Hatin","Haryana"
"HR53","Adampur","Haryana"
"HR54","Ambala  Barara","Haryana"
"HR55","Gurgaon (commercial vehicles only)","Haryana"
"HR56","Jind (commercial vehicles only)","Haryana"
"HR57","Sirsa (commercial vehicles only)","Haryana"
"HR58","Jagadhari, Yamuna Nagar (commercial vehicles only)","Haryana"
"HR59","Ratia","Haryana"
"HR60","Samalkha","Haryana"
"HR61","Bhiwani (commercial vehicles only)","Haryana"
"HR62","Fatehabad (commercial vehicles only)","Haryana"
"HR63","Jhajjar (commercial vehicles only)","Haryana"
"HR64","Kaithal (commercial vehicles only)","Haryana"
"HR65","Kurukshetra (commercial vehicles only)","Haryana"
"HR66","Narnaul (commercial vehicles only)","Haryana"
"HR67","Panipat (commercial vehicles only)","Haryana"
"HR68","Panchkula (commercial vehicles only)","Haryana"
"HR69","Sonipat (commercial vehicles only)","Haryana"
"HR70","This series belongs to the Transport Commissioner in Chandigarh","Haryana"
"HR71","Bilaspur","Haryana"
"HR72","Gurgaon (South)","Haryana"
"HR73","Palwal","Haryana"
"HR74","Mewat (Nuh)","Haryana"
"HR75","Indri","Haryana"
"HR76","Pataudi","Haryana"
"HR77","Beri","Haryana"
"HR78","Sahabad","Haryana"
"HR79","Kharkhoda","Haryana"
"HR80","Barwala","Haryana"
"HR86","Sonipat","Haryana"
"HR88","Kundli","Haryana"
"HR99","(temporary numbers)","Haryana"
"JH01","Ranchi","Jharkhand"
"JH02","Hazaribagh / Ramgarh","Jharkhand"
"JH03","Daltonganj","Jharkhand"
"JH04","Dumka","Jharkhand"
"JH05","Jamshedpur","Jharkhand"
"JH06","Chaibasa","Jharkhand"
"JH07","Gumla","Jharkhand"
"JH08","Lohardaga","Jharkhand"
"JH09","Bokaro Steel City","Jharkhand"
"JH10","Dhanbad","Jharkhand"
"JH11","Giridih","Jharkhand"
"JH12","Koderma","Jharkhand"
"JH13","Chatra","Jharkhand"
"JH14","Garhwa","Jharkhand"
"JH15","Deoghar","Jharkhand"
"JH16","Pakur","Jharkhand"
"JH17","Godda","Jharkhand"
"JH18","Sahibganj","Jharkhand"
"JH19","Latehar","Jharkhand"
"JH20","Simdega","Jharkhand"
"JH21","Jamtara","Jharkhand"
"JH22","SaraikelaKharsawan","Jharkhand"
"JK01","Srinagar","Jammu & Kashmir"
"JK02","Jammu","Jammu & Kashmir"
"JK03","Anantnag","Jammu & Kashmir"
"JK04","Budgam","Jammu & Kashmir"
"JK05","Baramulla","Jammu & Kashmir"
"JK06","Doda","Jammu & Kashmir"
"JK07","Kargil","Jammu & Kashmir"
"JK08","Kathua","Jammu & Kashmir"
"JK09","Kupwara","Jammu & Kashmir"
"JK10","Leh","Jammu & Kashmir"
"JK11","Rajouri","Jammu & Kashmir"
"JK12","Poonch","Jammu & Kashmir"
"JK13","Pulwama","Jammu & Kashmir"
"JK14","Udhampur","Jammu & Kashmir"
"JK15","Bandipora","Jammu & Kashmir"
"JK16","Ganderbal","Jammu & Kashmir"
"JK17","Kishtwar","Jammu & Kashmir"
"JK18","Kulgam","Jammu & Kashmir"
"JK19","Ramban","Jammu & Kashmir"
"JK20","Reasi","Jammu & Kashmir"
"JK21","Samba","Jammu & Kashmir"
"JK22","Shopian","Jammu & Kashmir"
"KA01","Bangalore Central (Koramangala)","Karnataka"
"KA02","Bangalore West (Rajajinagar)","Karnataka"
"KA03","Bangalore East (Indiranagar)","Karnataka"
"KA04","Bangalore North (Yeshwanthpur)","Karnataka"
"KA05","Bangalore South (Jayanagar)]]","Karnataka"
"KA06","Tumkur","Karnataka"
"KA07","Kolar","Karnataka"
"KA08","Kolar Gold Fields (KGF)","Karnataka"
"KA09","Mysore West","Karnataka"
"KA10","Chamrajnagar","Karnataka"
"KA11","Mandya","Karnataka"
"KA12","Madikeri","Karnataka"
"KA13","Hassan","Karnataka"
"KA14","Shimoga","Karnataka"
"KA15","Sagara","Karnataka"
"KA16","Chitradurga","Karnataka"
"KA17","Davangere","Karnataka"
"KA18","Chickmagalur","Karnataka"
"KA19","Mangalore","Karnataka"
"KA20","Udupi","Karnataka"
"KA21","Puttur / Sullia","Karnataka"
"KA22","Belgaum","Karnataka"
"KA23","Chikkodi","Karnataka"
"KA24","Bailhongal","Karnataka"
"KA25","Dharwad","Karnataka"
"KA26","Gadag","Karnataka"
"KA27","Haveri","Karnataka"
"KA28","Bijapur","Karnataka"
"KA29","Bagalkot","Karnataka"
"KA30","Karwar","Karnataka"
"KA31","Sirsi","Karnataka"
"KA32","Gulbarga","Karnataka"
"KA33","Yadgir","Karnataka"
"KA34","Bellary","Karnataka"
"KA35","Hospet","Karnataka"
"KA36","Raichur","Karnataka"
"KA37","Koppal","Karnataka"
"KA38","Bidar","Karnataka"
"KA39","Bhalki","Karnataka"
"KA40","Chikkaballapur","Karnataka"
"KA41","Rajarajeshwari Nagar, Bangalore Urban district","Karnataka"
"KA42","Ramanagara","Karnataka"
"KA43","Devanahalli, Bangalore Rural district","Karnataka"
"KA44","Tiptur","Karnataka"
"KA45","Hunsur","Karnataka"
"KA46","Sakleshpur","Karnataka"
"KA47","Honnavar","Karnataka"
"KA48","Jamkhandi","Karnataka"
"KA49","Gokak","Karnataka"
"KA50","Yelahanka, Bangalore Urban district","Karnataka"
"KA51","Electronics City, Bangalore Urban district","Karnataka"
"KA52","Nelamangala, Bangalore Urban district","Karnataka"
"KA53","K.R. Puram, Bangalore Urban district","Karnataka"
"KA54","Nagamangala","Karnataka"
"KA55","Mysore East","Karnataka"
"KA56","Basavakalyan","Karnataka"
"KA57","Shantinagar, Bangalore Urban district (only for KSRTC, BMTC and autos[1])","Karnataka"
"KL01","Thiruvananthapuram City","Kerala"
"KL02","Kollam","Kerala"
"KL03","Pathanamthitta","Kerala"
"KL04","Alappuzha","Kerala"
"KL05","Kottayam","Kerala"
"KL06","Idukki","Kerala"
"KL07","Eranakulam","Kerala"
"KL08","Thrissur","Kerala"
"KL09","Palakkad","Kerala"
"KL10","Malappuram","Kerala"
"KL11","Kozhikode","Kerala"
"KL12","Wayanad","Kerala"
"KL13","Kannur","Kerala"
"KL14","Kasargode","Kerala"
"KL15","Thiruvananthapuram (Kerala State Road Transport Corporation buses)","Kerala"
"KL16","ThiruvananthapuramAttingal","Kerala"
"KL17","Muvattupuzha","Kerala"
"KL18","Vadakara","Kerala"
"KL19","ThiruvananthapuramParassala","Kerala"
"KL20","ThiruvananthapuramNeyyattinkara","Kerala"
"KL21","ThiruvananthapuramNedumangad","Kerala"
"KL22","Kazhakkoottam","Kerala"
"KL23","Karunagapally","Kerala"
"KL24","Kottarakara","Kerala"
"KL25","Punalur","Kerala"
"KL26","Adoor","Kerala"
"KL27","Thiruvalla","Kerala"
"KL28","Mallappally","Kerala"
"KL29","Kayamkulam","Kerala"
"KL30","Chengannur","Kerala"
"KL31","Mavelikara","Kerala"
"KL32","Cherthala","Kerala"
"KL33","Changanassery","Kerala"
"KL34","Kanjirappally","Kerala"
"KL35","Pala","Kerala"
"KL36","Vaikom","Kerala"
"KL37","Vandiperiyar","Kerala"
"KL38","Thodupuzha","Kerala"
"KL39","Thripunithura","Kerala"
"KL40","Perumbavoor","Kerala"
"KL41","Aluva","Kerala"
"KL42","North Paravur","Kerala"
"KL43","Mattancherry","Kerala"
"KL44","kothamangalam","Kerala"
"KL45","Irinjalakuda","Kerala"
"KL46","Guruvayur","Kerala"
"KL47","Kodungallur","Kerala"
"KL48","Wadakkancherry","Kerala"
"KL49","Alathur","Kerala"
"KL50","Mannarghat","Kerala"
"KL51","Ottappalam","Kerala"
"KL52","Pattambi","Kerala"
"KL53","Perinthalmanna","Kerala"
"KL54","Ponnani","Kerala"
"KL55","Tirur","Kerala"
"KL56","Koyilandi","Kerala"
"KL57","Koduvally","Kerala"
"KL58","Thalassery","Kerala"
"KL59","Thaliparamba","Kerala"
"KL60","Kanhangad","Kerala"
"KL61","Kunnathur","Kerala"
"KL62","Ranni","Kerala"
"KL63","Angamaly","Kerala"
"KL64","Chalakkudy","Kerala"
"KL65","Thirurangadi","Kerala"
"LD01","Kavaratti","Lakshadweep"
"MH01","Mumbai (Central)  RTO is located in Tardeo","Maharashtra"
"MH02","Mumbai (West)  RTO is located in Andheri West","Maharashtra"
"MH03","Mumbai (East)  RTO is located in Wadala","Maharashtra"
"MH04","Thane","Maharashtra"
"MH05","Thane (Central Suburbs): Kalyan, Dombivli, Ulhasnagar, Ambernath and Badlapur  RTO is located in Kalyan","Maharashtra"
"MH06","Raigad  RTO is located in Pen (does not include Navi Mumbai, Kharghar to Panvel to Pen)","Maharashtra"
"MH07","Sindhudurg","Maharashtra"
"MH08","Ratnagiri","Maharashtra"
"MH09","Kolhapur","Maharashtra"
"MH10","Sangli","Maharashtra"
"MH11","Satara","Maharashtra"
"MH12","Pune","Maharashtra"
"MH13","Solapur","Maharashtra"
"MH14","Pune (Outskirts)  RTO is located in PimpriChinchwad","Maharashtra"
"MH15","Nashik","Maharashtra"
"MH16","Ahmednagar","Maharashtra"
"MH17","Shrirampur","Maharashtra"
"MH18","Dhule","Maharashtra"
"MH19","Jalgaon","Maharashtra"
"MH20","Aurangabad","Maharashtra"
"MH21","Jalna","Maharashtra"
