"City","Code"
"Barkheda Kalan","07410"
"Abhayapuri","03669"
"Abohar","01634"
"Abu Road","02974"
"Achalpur","07223"
"Achampet","08541"
"Achhnera","05613"
"Adampur Mandi","01669"
"Adhaura","06180"
"Adilabad","08732"
"Adimaly","04864"
"Adoni","08512"
"Adoor","04734"
"Adra","03251"
"Afzalpur","08470"
"Agar","07362"
"Agartala","0381"
"Agathy","04894"
"Agra","0562"
"Aheri","07133"
"Ahmedabad Local","079"
"Ahmednagar","0241"
"Ahmedpur","02381"
"Ahore","02978"
"Ahwa","02631"
"Ainapur","08339"
"Aizwal-I","0389"
"Aizwal-Ii","03838"
"Ajaigarh","07730"
"Ajara","02323"
"Ajmer","0145"
"Ajnala","01858"
"Akbarpur","05111"
"Akbarpur-I","05271"
"Akbarpur-Ii","05275"
"Akhnoor","01924"
"Akkalkot","02181"
"Aklera","07431"
"Akola","0724"
"Akole","02424"
"Akot","07258"
"Alampur","08502"
"Aland","08477"
"Alathur","04922"
"Alibagh","02141"
"Aliganj","05740"
"Aligarh","0571"
"Alipurduar","03564"
"Alirajpur","07394"
"Allagadda","08519"
"Allahabad","0532"
"Alleppy","0477"
"Almora","05962"
"Along","03783"
"Alur","08523"
"Alur","08170"
"Alwar","0144"
"Amagaon","07189"
"Amalapuram","08856"
"Amalner","02587"
"Amangallu","08545"
"Amarpatan","07675"
"Amarpur","06420"
"Amarwada","07167"
"Amb","01976"
"Ambad","02483"
"Ambah","07538"
"Ambala","0171"
"Ambasa","03826"
"Ambasamudram","04634"
"Ambejogai","02446"
"Amber","01423"
"Ambikapur","07774"
"Amet","02908"
"Amethi","05368"
"Amini","04891"
"Amlagora","03227"
"Amlaren","03653"
"Amod","02641"
"Amravati","0721"
"Amreli","02792"
"Amritsar","0183"
"Amroha","05922"
"Anakapalle","08924"
"Anamali","04253"
"Anand","02692"
"Anandapur","06731"
"Anantapur","08554"
"Anantnag","01932"
"Andole","08450"
"Androth","04893"
"Anekal","08110"
"Anini","03801"
"Anjar","02836"
"Ankaleshwar","02646"
"Ankola","08388"
"Anndman Island","03192"
"Anola-I","05823"
"Anola-Ii","05824"
"Antagarh","07847"
"Anugul","06764"
"Anupgarh(E)","01498"
"Anupgarh(W)","01506"
"Arakandanallur","04153"
"Araku","08936"
"Arambagh","03211"
"Arang","07720"
"Arantangi","04371"
"Araria","06453"
"Aravakurichi","04320"
"Areraj","06258"
"Ariyalur","04329"
"Arjuni Merogaon","07196"
"Arki","01796"
"Arkonam","04177"
"Armoor","08463"
"Arni","04173"
"Arone","07545"
"Arrah","06182"
"Arsikere","08174"
"Aruppukottai","04566"
"Arvi","07157"
"Arwal","06337"
"Asansol","0341"
"Ashoknagar","07543"
"Ashta","07560"
"Ashti","02441"
"Asifabad","08733"
"Asind","01480"
"Aska","06822"
"Aspur","02967"
"Assandh","01749"
"Aswaraopet","08740"
"Athani","08289"
"Athgarh","06723"
"Athmallik","06763"
"Atmakur","08517"
"Atmakur","08627"
"Atmakur","08504"
"Atner","07144"
"Atpadi","02343"
"Atrauli","05723"
"Atru","07451"
"Attabira","06682"
"Attingal","0470"
"Attur","04282"
"Aurad","08485"
"Auraiya","05683"
"Aurangabad","06186"
"Aurangabad","02432"
"Ausa","02383"
"Avanashi","04296"
"Azamgarh","05462"
"B. Kothakota","08582"
"Babaichichli","07790"
"Baberu","05190"
"Babhulgaon","07203"
"Bableshwar","08355"
"Babra","02791"
"Bacheli","07857"
"Badagara","0496"
"Badamalhera","07689"
"Badami","08357"
"Badarwsas","07495"
"Badaun","05832"
"Badgam","01951"
"Badnagar","07367"
"Badnawar","07295"
"Badvel","08569"
"Badwani","07290"
"Bagaha","06251"
"Bagalkot","08354"
"Bagbahera","07707"
"Bagdihi","06640"
"Bagepalli","08150"
"Bageshwar","05963"
"Baghmara","03639"
"Baghpat-Ii","01234"
"Bagicha","07769"
"Bagidora","02968"
"Bagli","07271"
"Bagodar","06557"
"Bahadurgarh","01276"
"Baharagora","06594"
"Baheri","05822"
"Bahraich-I","05252"
"Bahraich-Ii","05250"
"Baihar","07636"
"Baikunthpur","07836"
"Bailhongal","08288"
"Baithalangshu","03677"
"Balachaur","01885"
"Balaghat","07632"
"Balangir","06652"
"Balapur","07257"
"Balasinor","02690"
"Balasore","06782"
"Baldeogarh","07684"
"Baldi","07326"
"Bali(N)","02933"
"Bali(S)","02938"
"Baliguda","06846"
"Ballia-I","05498"
"Ballia-Ii","05496"
"Balod","07749"
"Balodabazar","07727"
"Balrampur","07831"
"Balrampur-I","05263"
"Balrampur-Ii","05264"
"Balugaon","06756"
"Balumath","06568"
"Balurghat","03522"
"Bamanwas","07467"
"Bameng","03785"
"Bamori","07540"
"Banaganapalle","08515"
"Banaigarh","06626"
"Banda","07583"
"Banda","05192"
"Bandar","08672"
"Bandhavgarh","07653"
"Bandipur","01957"
"Banera","01487"
"Bangalore","080"
"Bangarpet","08153"
"Bangarupalem","08573"
"Bangiriposi","06791"
"Banjar","01903"
"Banka","06424"
"Bankura","03242"
"Banmankhi","06467"
"Bansada","02630"
"Bansdeeh","05494"
"Bansgaon-I","05525"
"Bansgaon-Ii","05521"
"Bansi","05545"
"Bansur","01461"
"Banswada","08466"
"Banswara","02962"
"Bantwal","08255"
"Bapatla","08643"
"Barabanki","05248"
"Barachakia","06257"
"Barama","03623"
"Baramati","02112"
"Baramulla","01952"
"Baran","07453"
"Barara","01731"
"Barauni","06279"
"Barbil","06767"
"Bardoli","02622"
"Bareilly","0581"
"Bareja","02718"
"Bareli","07486"
"Bargarh","06646"
"Barh","06132"
"Barhi","06543"
"Bari","05647"
"Baripada","06792"
"Barisadri","01473"
"Barkagaon","06551"
"Barkot","06643"
"Barmer (C )","02982"
"Barmer (E )","02983"
"Barmer (N )","02902"
"Barmer (S )","02984"
"Barmer (Sw )","02986"
"Barmer (W )","02985"
"Barnala","01679"
"Baroda","07531"
"Barosi","06451"
"Barpalli","07813"
"Barpeta Road","03666"
"Barshi Takli","07255"
"Barsi","02184"
"Barwadih","06567"
"Barwaha","07280"
"Barwala","02711"
"Barwala","01693"
"Basana","07724"
"Basar","03795"
"Basavakalyan","08481"
"Basavanabagewadi","08358"
"Basavapatna","08180"
"Baseri","05646"
"Basholi","01921"
"Basia","06533"
"Basirhat","03217"
"Basmatnagar","02454"
"Bassein","0250"
"Bassi","01429"
"Basta","06781"
"Bastanar","07862"
"Basti","05542"
"Baswa","01420"
"Batala","01871"
"Batkakhapa","07169"
"Batlagundu","04543"
"Bawal","01284"
"Bawanikhera","01254"
"Bayad","02779"
"Bayana","05648"
"Bderajpur","07849"
"Beawar","01462"
"Bedarwah","01997"
"Begamganj","07487"
"Begun (N)","01474"
"Begun (S)","01475"
"Begusarai","06243"
"Behror","01494"
"Belgaum","0831"
"Bellampalli","08735"
"Bellary","08392"
"Belonia","03823"
"Belthangady","08256"
"Belur","08177"
"Bemetara","07824"
"Benipatti","06271"
"Benipur","06242"
"Beohari","07650"
"Berasia","07565"
"Berchha","07363"
"Berhampur","0680"
"Berhampur","03482"
"Berla","07825"
"Bermo","06549"
"Betanati","06793"
"Bethuadahari","03474"
"Bettiah","06254"
"Betul","07141"
"Bhabhua","06189"
"Bhachav","02837"
"Bhadohi","05414"
"Bhadra","01504"
"Bhadrachalam","08743"
"Bhadrak","06784"
"Bhadravati","08282"
"Bhadrawati","07175"
"Bhagalpur","0641"
"Bhainsa","08752"
"Bhainsdehi","07143"
"Bhairongarh","07789"
"Bhalki","08484"
"Bhamregadh","07134"
"Bhandara","07184"
"Bhandaria","06581"
"Bhander","07523"
"Bhanjanagar","06821"
"Bhanpura","07427"
"Bhanupratappur","07850"
"Bhanvad","02896"
"Bharathpur","07835"
"Bharatpur","05644"
"Bharmour","01895"
"Bharthana","05680"
"Bharuch","02642"
"Bharwari","05331"
"Bhatapara","07726"
"Bhatinda","0164"
"Bhatkal","08385"
"Bhatwari-I","01374"
"Bhatwari-Ii","01377"
"Bhavani","04256"
"Bhavnagar","0278"
"Bhawanathpur","06563"
"Bhawanipatna","06670"
"Bheemunipatnam","08933"
"Bhikangaon","07288"
"Bhilaigarh","07729"
"Bhiloda","02771"
"Bhilwara","01482"
"Bhim(N)","02951"
"Bhim(S)","02909"
"Bhimadole","08829"
"Bhimavaram","08816"
"Bhimpur","07142"
"Bhind","07534"
"Bhinmal(N)","02969"
"Bhinmal(S)","02990"
"Bhir","02442"
"Bhitarwar","07525"
"Bhiwandi","02522"
"Bhiwani","01664"
"Bhiwapur","07106"
"Bhogaon","05673"
"Bhognipur","05113"
"Bhokar","02467"
"Bhokardan","02485"
"Bhongir","08685"
"Bhoom","02478"
"Bhooragamphad","08746"
"Bhopal","0755"
"Bhopalpatnam","07851"
"Bhor","02113"
"Bhubneshwar","0674"
"Bhudargad","02599"
"Bhuj","02832"
"Bhusawal","02582"
"Biaora","07374"
"Bidar","08482"
"Bidhuna","05681"
"Bidupur","06229"
"Biharsharif","06112"
"Bihupuria","03759"
"Bijadandi","07643"
"Bijapur","07853"
"Bijapur","08352"
"Bijawar","07608"
"Bijaypur","07528"
"Bijni","03668"
"Bijnore-I","01342"
"Bijnore-Ii","01345"
"Bikaner ( C)","01521"
"Bikaner ( E)","01522"
"Bikaner ( N)","01520"
"Bikaner ( S)","0151"
"Bikaner ( W)","01523"
"Bikapur","05270"
"Bikram","06135"
"Bikramganj","06185"
"Bilara(N)","02920"
"Bilara(S)","02930"
"Bilari","05921"
"Bilasipara","03667"
"Bilaspur","07752"
"Bilaspur","01978"
"Bilgram-I","05851"
"Bilgram-Ii","05855"
"Bilhaur","05112"
"Biligi","08425"
"Billimora","02634"
"Billoli","02465"
"Bina","07580"
"Bindki","05181"
"Birmaharajpur","06651"
"Birpara","03563"
"Birpur","06471"
"Birsa","07637"
"Birsinghpur","07655"
"Bisalpur","05881"
"Bisam Cuttack","06863"
"Bisauli","05834"
"Bishanpur","03244"
"Bishenupur","03879"
"Bishrampur","06584"
"Biswan","05863"
"Bitra","04890"
"Boath","08751"
"Bobbili","08944"
"Bodhan","08467"
"Bodla","07740"
"Bokaband","07867"
"Bokajan","03675"
"Bokakhat","03776"
"Bokaro","06542"
"Boko","03621"
"Bolpur","03463"
"Bolwa","06539"
"Bongoan","03215"
"Bonli","07466"
"Boriguma","06860"
"Borsad","02696"
"Botad","02849"
"Boudh","06841"
"Brahmapuri","07177"
"Budhana","01392"
"Budhni","07564"
"Buguda","06818"
"Bulandshahar","05732"
"Bulbulchandi","03511"
"Buldhana","07262"
"Bundi","0747"
"Bundu","06530"
"Burdwan","0342"
"Burhanpur","07325"
"Butibori","07103"
"Buxer","06183"
"Buxwaha","07609"
"Calcutta","033"
"Calicut","0495"
"Canacona","08346"
"Cannanore","0497"
"Canning","03218"
"Capianganj-Ii","05563"
"Captanganj-I","05567"
"Chachaura","07546"
"Chaibasa","06582"
"Chainpur","06586"
"Chainpur","06535"
"Chakai","06347"
"Chakardharpur","06587"
"Chakia","05413"
"Chakpikarong","03878"
"Chakrata","01360"
"Chalisgaon","02589"
"Chamba","01899"
"Chamoli","01372"
"Chamorshi","07135"
"Champadanga","03212"
"Champai-I","03831"
"Champai-Ii","03830"
"Champawat","05965"
"Chanasma","02734"
"Chandauli","05412"
"Chandbali","06786"
"Chandel","03872"
"Chanderi","07547"
"Chandgad","02320"
"Chandigarh","0172"
"Chandil","06591"
"Chandipara","07818"
"Chandoor","08681"
"Chandrapur","07172"
"Chandur Rly.","07222"
"Chandurbazar","07227"
"Changlang","03808"
"Chanwad","02556"
"Chapara","06152"
"Charkhari","05283"
"Charkhidadri","01250"
"Chatra","06541"
"Chaurai","07166"
"Chavitidibbalu","08863"
"Chavparan","06547"
"Cheeka","01743"
"Chejerla","08628"
"Chengalpattu","044"
"Chengam","04188"
"Chennai","044"
"Chepurupalli","08952"
"Cherial","08710"
"Cherrapunjee","03637"
"Chetlet","04899"
"Chevella","08417"
"Chhabra","07452"
"Chhachrauli","01735"
"Chhapara","07691"
"Chhata","05662"
"Chhatarpur","07682"
"Chhatrapur","06811"
"Chhendipada","06761"
"Chhibramau","05691"
"Chhikaldara","07220"
"Chhinagarh","07863"
"Chhindwara","07162"
"Chhipaborad","07454"
"Chhota Udaipur","02669"
"Chhuriakala","07745"
"Chicholi","07145"
"Chidambaram","04144"
"Chikhali","07264"
"Chinchwad","0212"
"Chingmut","07855"
"Chinnor","08737"
"Chintalapudi","08823"
"Chintapalle","08937"
"Chiplun","02355"
"Chirala","08594"
"Chirawa","01596"
"Chirgaon","05170"
"Chitrangi","07806"
"Chittoor","08572"
"Chittorgarh","01472"
"Chodavaram","08934"
"Chohtan (N)","02989"
"Chohtan (S)","02903"
"Chopda","02586"
"Chotila","02751"
"Chowkhem","03806"
"Chuikhadan","07743"
"Chumur","07170"
"Chunur","05443"
"Churah","01896"
"Churchandpur","03874"
"Churhat","07802"
"Churu","01562"
"Coimbatore","0422"
"Contai","03220"
"Coochbehar","03582"
"Cuddalore","04142"
"Cuddapah","08562"
"Cumbum","08406"
"Cumbum","04554"
"Cuttack","0671"
"Dabhara","07758"
"Dabhoi","02663"
"Dabra","07524"
"Dabwali","01668"
"Dadengiri","03650"
"Dahanu","02528"
"Dahod","02673"
"Daimond Harbour","03174"
"Dalkhola","03525"
"Dallirajhara","07748"
"Dalmau-I","05317"
"Dalmau-Ii","05315"
"Dalsinghsarai","06278"
"Daltonganj","06562"
"Damnagar","02793"
"Damoh","07638"
"Damoh","07812"
"Danapur","06115"
"Danta","02749"
"Dantan","03229"
"Dantaramgarh(E)","01576"
"Dantaramgarh(W)","01577"
"Dantewada","07856"
"Dapoli","02358"
"Daporizo","03792"
"Darbhanga","06272"
"Daringbadi","06849"
"Darjeeling","0354"
"Darsi","08407"
"Darwaha","07238"
"Daryapur","07224"
"Dasada","02757"
"Daspalla","06757"
"Dasua","01883"
"Dataganj","05831"
"Datia","07522"
"Daudnagar","06328"
"Daund","02117"
"Dausa","01427"
"Debai","05734"
"Dediapada","02649"
"Deedwana","01580"
"Deeg","05641"
"Deesa","02744"
"Degana","01587"
"Degloor","02463"
"Dehgam","02716"
"Dehra Gopipur","01970"
"Dehradun","0135"
"Delhi Tanda","02460"
"Demagiri","03834"
"Denkanikoitah","04347"
"Deoband","01336"
"Deobhog","07704"
"Deodar","02735"
"Deodgarh","06641"
"Deogad","02364"
"Deogarh","02904"
"Deoghar","06432"
"Deolgaonraja","07261"
"Deoli","07158"
"Deoli","01434"
"Deoprayag-I","01378"
"Deoprayag-Ii","01370"
"Deori","07586"
"Deori","07199"
"Deoria","05568"
"Deosar","07801"
"Depalpur","07322"
"Derapur","05114"
"Desaiganj","07137"
"Desuri","02934"
"Devakottai","04561"
"Devarakonda","08691"
"Devgadhbaria","02678"
"Dewas","07272"
"Dhadgaon","02595"
"Dhaka","06250"
"Dhakuakhana","03758"
"Dhamda","07821"
"Dhamdaha","06462"
"Dhampur","01344"
"Dhamtari","07722"
"Dhanbad","0326"
"Dhandhuka","02713"
"Dhanera","02748"
"Dhaniakhali","03213"
"Dhanmandal","06725"
"Dhanora","07138"
"Dhar","07292"
"Dharam Nagar","03822"
"Dharamgarh","06672"
"Dharamjaigarh","07766"
"Dharampur","02633"
"Dharampuram","04258"
"Dharampuri","07294"
"Dharani","07226"
"Dharchula","05967"
"Dhari","02797"
"Dhariawad","02950"
"Dharmapuri","04342"
"Dharmavaram","08559"
"Dhemaji","03753"
"Dhenkanal","06762"
"Dhiwadi","02165"
"Dholka","02714"
"Dholpur","05642"
"Dhoraji","02824"
"Dhrangadhra","02754"
"Dhrol","02897"
"Dhubri","03662"
"Dhulia","02562"
"Dhuliyan","03485"
"Dibrugarh","0373"
"Dichpalli","08461"
"Digapahandi","06814"
"Digboi","03751"
"Digod","07455"
"Digras","07234"
"Dimapur","03862"
"Dinanagar","01875"
"Dindigul","0451"
"Dindori","07644"
"Dindori","02557"
"Dinhata","03581"
"Diphu","03671"
"Dirang","03780"
"Divi","08671"
"Doda","01996"
"Domariyaganj","05541"
"Donakonda","08408"
"Dongargarh","07823"
"Dronachalam","08516"
"Dudhi-I","05447"
"Dudhi-Ii","05446"
"Dudu","01428"
"Dumka","06434"
"Dumraon","06323"
"Dumri","06558"
"Dunda","01371"
"Dungarpur","02964"
"Dungla","01470"
"Dunguripali","06653"
"Durg","0788"
"Durgakondal","07843"
"Durgapur","0343"
"Edalabad","02583"
"Ekma","06155"
"Ellenabad","01698"
"Eluru","08812"
"Erandul","02588"
"Ernakulam","0484"
"Erode","0424"
"Etah","05742"
"Etapalli","07136"
"Etawah","05688"
"Eturnagaram","08717"
"Faizabad","05278"
"Faridabad","0129"
"Faridkot","01639"
"Farrukhabad","05692"
"Fatehabad","01667"
"Fatehpur","01571"
"Fatehpur","05240"
"Fatehpur-I","05180"
"Fatehpur-Ii","05183"
"Fazilka","01638"
"Ferojpur Jhirka","01268"
"Ferozabad","05612"
"Ferozepur","01632"
"Fingeshwar","07701"
"Forbesganj","06455"
"Fortsongadh","02624"
"G. Udayagiri","06847"
"Gadarwara","07791"
"Gadhada","02847"
"Gadhchiroli","07132"
"Gadhinglaj","02327"
"Gadwal","08546"
"Gaganbavada","02326"
"Gairatganj","07481"
"Gajapathinagaram","08965"
"Gajwel","08454"
"Gandhi Nagar","02712"
"Gangajalghati","03241"
"Gangakhed","02453"
"Gangapur","02433"
"Gangapur","07463"
"Gangarampur","03521"
"Gangdhar","07435"
"Gangtok","03592"
"Ganjbasoda","07594"
"Garauth","05171"
"Garhashanker","01884"
"Garhmukteshwar","05731"
"Garhwa","06561"
"Gariaband","07706"
"Gariadhar","02843"
"Garladinne","08551"
"Garoth","07425"
"Garpa","07846"
"Garu","06569"
"Gauzing","03595"
"Gaya","0631"
"Gerhi","02963"
"Gevrai","02447"
"Ghaghra","06523"
"Ghansour","07693"
"Gharaunda","01748"
"Gharghoda","07767"
"Ghatal","03225"
"Ghatampur","05115"
"Ghatanji","07230"
"Ghatgaon","06733"
"Ghatia","07368"
"Ghatigaon","07526"
"Ghatol","02961"
"Ghatsila","06585"
"Ghaziabad+Dadri","0120"
"Ghazipur","0548"
"Ghorandogri","07146"
"Ghosi","05461"
"Ghughari","07647"
"Giddalur","08405"
"Gingee","04145"
"Giridih","06532"
"Girwa","0294"
"Goalpara","03663"
"Gobichettipalayam","04285"
"Godda","06422"
"Godhra","02672"
"Gogaon","07287"
"Gogodar","02806"
"Gogri","06245"
"Gogunda","07865"
"Gogunda","02956"
"Gohad","07539"
"Gohana","01263"
"Goharganj","07480"
"Gohpur","03715"
"Goindwal","01859"
"Golaghat","03774"
"Golegaon","02439"
"Gomia","06544"
"Gonda","05262"
"Gondal","02825"
"Gondia","07182"
"Gondpipri","07171"
"Gooty","08552"
"Gopalganj","06156"
"Gopalganj","07695"
"Gorakhpur","0551"
"Goregaon","07187"
"Gotegaon","07794"
"Gourihar","07688"
"Govindpur","06540"
"Gudalur","04262"
"Gudari","06862"
"Gudivada","08674"
"Gudiyatham","04171"
"Gudur","08525"
"Gudur","08624"
"Guhagar","02359"
"Gumla","06524"
"Guna","07542"
"Gunnaur","05836"
"Gunnore","07731"
"Guntur","0863"
"Gunupur","06857"
"Gurdaspur","01874"
"Gurgaon","0124"
"Guruharsahai","01685"
"Guskara","03452"
"Guwahati","0361"
"Gwalior","0751"
"Gyraspur","07596"
"H.Kharagpur","06342"
"Habra","03216"
"Hadgaon","02468"
"Haidergarh","05244"
"Hailakandi","03844"
"Hajipur","06224"
"Hajo","03664"
"Haldia","03224"
"Haldwani-I","05946"
"Haldwani-Ii","05945"
"Halflong","03673"
"Halol","02676"
"Halvad","02758"
"Hamirpur","01972"
