"City","Code"
"Hamirpur","05282"
"Hansi","01663"
"Hanumana","07664"
"Hanumangarh","01552"
"Hapur","0122"
"Harapanahalli","08398"
"Harda","07577"
"Hardoi-I","05852"
"Hardoi-Ii","05850"
"Harij","02733"
"Harirampur","03524"
"Harishchandrapur","03513"
"Harrai","07168"
"Harraiya","05546"
"Harsud","07327"
"Harur","04346"
"Hasanganj","05143"
"Hasanpur","05924"
"Hassan","08172"
"Hathras","05722"
"Hathua","06150"
"Hatkangale","02324"
"Hatta","07604"
"Haveri","08375"
"Hayuliang","03805"
"Hazaribagh","06546"
"Hebri","08253"
"Hemgiri","06621"
"Hilsa","06111"
"Himatnagar","02772"
"Hindaun","07469"
"Hindol","06732"
"Hindoli","07436"
"Hindupur","08556"
"Hinganghat","07153"
"Hingoli","02456"
"Hingua","07104"
"Hirekerur","08376"
"Hiriyur","08193"
"Hissar","01662"
"Hojai","03674"
"Holalkere","08191"
"Holenarsipur","08175"
"Honnali","08188"
"Honnavar","08387"
"Hosadurga","08199"
"Hosakote","08111"
"Hosanagara","08185"
"Hoshangabad","07574"
"Hoshiarpur","01882"
"Hospet","08394"
"Hosur","04344"
"Howraghat","03676"
"Hubli","0836"
"Hukkeri","08333"
"Humnabad","08483"
"Hungund","08351"
"Hunsabad","08721"
"Hunsagi","08444"
"Hunsur","08222"
"Hunterganj","06550"
"Hurda","01483"
"Huri","03789"
"Huvinahadagali","08399"
"Huzurabad","08727"
"Huzurnagar","08683"
"Hyderabad East","08415"
"Hyderabad Local","040"
"Hyderabad West","08413"
"Ibrahimpatnam","08414"
"Ichak","06548"
"Ichhawar","07561"
"Idar","02778"
"Igatpuri","02553"
"Ilamidi","07854"
"Imamganj","06331"
"Imphal","0385"
"Indapur","02111"
"Indi","08359"
"Indore","0731"
"Irinjalakuda","0480"
"Isagarh","07541"
"Islampur","02342"
"Islampur(M)","03481"
"Islampur(Nd)","03526"
"Itanagar","0360"
"Itarsi","07572"
"Itki","06529"
"Jabalpur","0761"
"Jabera","07606"
"Jagadhari","01732"
"Jagalur","08196"
"Jagarnathpur","06588"
"Jagatballavpur","03214"
"Jagatsinghpur","06724"
"Jagdalpur","07782"
"Jaggayyapet","08654"
"Jagraon","01624"
"Jagtial","08724"
"Jahanabad","06114"
"Jahazpur","01485"
"Jainagar","06246"
"Jaipur","0141"
"Jairampur","03800"
"Jaisalmer-01","02991"
"Jaisalmer-02","03018"
"Jaisalmer-03","02999"
"Jaisalmer-04","03010"
"Jaisalmer-05","02998"
"Jaisalmer-06","03011"
"Jaisalmer-07","02997"
"Jaisalmer-08","03012"
"Jaisalmer-09","03013"
"Jaisalmer-10","03014"
"Jaisalmer-11","02992"
"Jaisalmer-12","02993"
"Jaisalmer-13","03015"
"Jaisalmer-14","03016"
"Jaisinghnagar","07651"
"Jaitaran","02939"
"Jaithari","07659"
"Jaitpur","07657"
"Jaitwara","07671"
"Jajpur Road","06726"
"Jajpur Town","06728"
"Jal Andhar","0181"
"Jalalabad","05843"
"Jalaun","05168"
"Jalesar","05745"
"Jalgaon","0257"
"Jalgaonjamod","07266"
"Jalna","02482"
"Jalore(E)","02973"
"Jalore(W)","02977"
"Jalpaiguri","03561"
"Jalukie","03839"
"Jamai","07160"
"Jamankira","06649"
"Jambusar","02644"
"Jamjodhpur","02898"
"Jamkalyanpur","02891"
"Jamkhandi","08353"
"Jamkhed","02421"
"Jammalamadugu","08560"
"Jammu","0191"
"Jamnagar","0288"
"Jamner","02580"
"Jamshedpur","0657"
"Jamtara","06433"
"Jamui","06345"
"Jamwa-Ramgarh","01426"
"Jangaon","08716"
"Jangareddygudem","08821"
"Janjgir","07817"
"Jannaram","08739"
"Jansath","01396"
"Jaora","07414"
"Japla","06566"
"Jarar","05614"
"Jarwa","07787"
"Jasdan","02821"
"Jashipur","06797"
"Jashpurnagar","07763"
"Jasrana","05671"
"Jatara","07681"
"Jath","02344"
"Jatusana","01281"
"Jaunpur","05452"
"Jawad","07420"
"Jawahar","02520"
"Jayal","01583"
"Jayamkondan","04331"
"Jayapatna","06673"
"Jetpur","02823"
"Jewargi","08442"
"Jeypur","06854"
"Jhabua","07392"
"Jhadol","02959"
"Jhagadia","02645"
"Jhajha","06349"
"Jhajjar","01251"
"Jhalawar","07432"
"Jhalda","03254"
"Jhalod","02679"
"Jhanjharpur","06273"
"Jhansi","05174"
"Jhargram","03221"
"Jharigan","06867"
"Jharmundi","06431"
"Jharsuguda","06645"
"Jhinkpani","06589"
"Jhumaritalaiya","06534"
"Jhunjhunu(N)","01595"
"Jhunjhunu(S)","01592"
"Jind","01681"
"Jintdor","02457"
"Jiribam","03876"
"Jobat","07393"
"Jodhpur(E)","0291"
"Jodhpur(W)","02931"
"Jodia","02893"
"Jogindernagar","01908"
"Joida","08383"
"Jora","07537"
"Jorhat","0376"
"Joshimath-I","01389"
"Joshimath-Ii","01381"
"Jowai","03652"
"Jugial","01870"
"Jujumura","06681"
"Julana","01683"
"Junagarh","0285"
"Junnar","02132"
"K.R. Nagar","08223"
"Kadamath","04897"
"Kadipur","05364"
"Kadiri","08494"
"Kadur","08267"
"Kagal","02325"
"Kahalgaon","06429"
"Kaij","02445"
"Kaikaluru","08677"
"Kailashar","03824"
"Kaimganj","05690"
"Kairana","01398"
"Kaisarganj-I","05251"
"Kaisarganj-Ii","05255"
"Kaithal","01746"
"Kakaiya","07649"
"Kakdwip","03210"
"Kakinada","0884"
"Kalakot","01964"
"Kalaktung","03782"
"Kalamb","07201"
"Kalamnuri","02455"
"Kalanaur","01258"
"Kalanwali","01696"
"Kalawad","02894"
"Kalchini","03566"
"Kalghatagi","08370"
"Kalimela","06850"
"Kalimpong","03552"
"Kalka","01733"
"Kallam","02473"
"Kallkurichi","04151"
"Kalmeshwar","07118"
"Kalna","03454"
"Kalol","02764"
"Kalpa","01786"
"Kalpeni","04895"
"Kalpetta","04936"
"Kalpi","05164"
"Kalwakurthy","08549"
"Kalwan","02592"
"Kalyan","0251"
"Kalyandurg","08497"
"Kamakhyanagar","06769"
"Kamalapur","08478"
"Kamalapuram","08563"
"Kaman","05640"
"Kamareddy","08468"
"Kambadur","08492"
"Kamptee","07109"
"Kanaganapalle","08491"
"Kanakapura","08117"
"Kanchipuram","044"
"Kandhar","02466"
"Kandi","03484"
"Kandukuru","08598"
"Kangayam","04257"
"Kangra","01892"
"Kanhangad","04997"
"Kanigiri","08402"
"Kanjirapally","04828"
"Kankavali","02367"
"Kanker","07868"
"Kannad","02435"
"Kannauj","05694"
"Kannod","07273"
"Kannodi","07656"
"Kanpur","0512"
"Kantabhanji","06657"
"Kantamal","06844"
"Kapad Wanj","02691"
"Kapasan","01476"
"Kapurthala","01822"
"Karad","02164"
"Karaikal","04368"
"Karaikudi","04565"
"Karan Prayag","01363"
"Karanjia","07645"
"Karanjia","06796"
"Karauli","07464"
"Karchhana","05333"
"Kareli","07793"
"Karera","07493"
"Kargal","08186"
"Kargil","01985"
"Karhal","07533"
"Karhal","05677"
"Karimganj","03843"
"Karimnagar","0878"
"Karimpur","03471"
"Karjat","02489"
"Karjat","02148"
"Karkala","08258"
"Karmala","02182"
"Karnah","01958"
"Karnal","0184"
"Karpa","07628"
"Karungapally","0476"
"Karur","04324"
"Karvi-I","05198"
"Karvi-Ii","05194"
"Karwar","08382"
"Kasargode","04994"
"Kasdol","07728"
"Kasganj","05744"
"Kashipur","06865"
"Kashipur","05947"
"Kasrawad","07285"
"Katangi","07630"
"Kathdol","07770"
"Kathghora","07815"
"Kathikund","06427"
"Kathua","01922"
"Katihar","06452"
"Katni","07622"
"Katol","07112"
"Katoria","06425"
"Katwa","03453"
"Kavali","08626"
"Kavarathy","04896"
"Kavathemankal","02341"
"Kawardha","07741"
"Kedgaon","02119"
"Keeranur","04339"
"Kekri (E)","01467"
"Kekri (W)","01466"
"Kendrapara","06727"
"Keolari","07694"
"Keonjhar","06766"
"Kerakat","05450"
"Keshod","02871"
"Keshoraipatan","07438"
"Keskal","07848"
"Khachrod","07366"
"Khadakwasala","0230"
"Khaga","05182"
"Khagaria","06244"
"Khair","05724"
"Khairgarh","07820"
"Khajuraho","07686"
"Khakner","07329"
"Khalikote","06810"
"Khalilabad-I","05547"
"Khalilabad-Ii","05548"
"Khalwa","07328"
"Khambat","02698"
"Khambhalia","02833"
"Khamgaon","07263"
"Khammam","08742"
"Khanapur","08336"
"Khanapur(Ap)","08730"
"Khandar","07468"
"Khandwa","0733"
"Khaniadhana","07497"
"Khanpur","07430"
"Kharagpur","03222"
"Kharar","0160"
"Khargone","07282"
"Kharsawa","06583"
"Khategaon","07274"
"Khatima-I","05943"
"Khatima-Ii","05948"
"Khatra","03243"
"Khavda","02803"
"Khed","02356"
"Khedbrahma","02775"
"Kheralu","02761"
"Kheri-I","05872"
"Kheri-Ii","05870"
"Kherwara","02907"
"Khetia","07286"
"Khetri","01593"
"Khilchipur","07370"
"Khirkiya","07571"
"Khliehriat","03655"
"Khonsa","03786"
"Khopoli","02192"
"Khowai","03825"
"Khultabad","02437"
"Khunti","06528"
"Khurai","07581"
"Khurda","06755"
"Khurja","05738"
"Kichha-I","05944"
"Kichha-Ii","05949"
"Kiltan","04898"
"Kinwat","02469"
"Kiphire","03863"
"Kishanganj","06466"
"Kishanganj","07456"
"Kishangarh (N)","01497"
"Kishangarh (S)","01463"
"Kishangarhbas","01460"
"Kishtwar","01995"
"Kodaikanal","04542"
"Kodangal","08505"
"Kodinar","02795"
"Kodumudi","04204"
"Koduru","08566"
"Koduvayur","04923"
"Kohima","0370"
"Koilkuntla","08510"
"Kokarajhar","03661"
"Kolar","08152"
"Kolaras","07494"
"Kolaring","03788"
"Kolasib","03837"
"Kolayat-I","01533"
"Kolayat-Ii","01534"
"Kolayat-Iii","01535"
"Kolayat-Iv","01536"
"Kolebira","06527"
"Kolhapur","0231"
"Kollapur","08501"
"Kollegal","08224"
"Komana","06679"
"Konch","05165"
"Kondagaon","07786"
"Konta","07866"
"Kopargaon","02423"
"Koppa","08265"
"Koppal","08539"
"Koraput","06852"
"Koratageri","08138"
"Korba","07759"
"Koregaon","02163"
"Korha","06457"
"Kosli","01259"
"Kota","07753"
"Kotagarh","06848"
"Kotagiri","04266"
"Kotdasanghani","02827"
"Kothagudem","08744"
"Kotkapura","01635"
"Kotma","07658"
"Kotputli","01421"
"Kotra","02958"
"Kotri","01488"
"Kottayam","0481"
"Kovilpatti","04632"
"Kovvur","08622"
"Kovvur","08813"
"Koyelibeda","07840"
"Krishnagiri","04343"
"Krishnanagar","03472"
"Krishnarajapet","08230"
"Krosuru","08640"
"Kuakunda","07858"
"Kuchinda","06642"
"Kudal","02362"
"Kudligi","08391"
"Kuhi","07100"
"Kukshi","07297"
"Kulgam","01931"
"Kulithalai","04323"
"Kullu","01902"
"Kumbakonam","0435"
"Kumbalgarh","02954"
"Kumta","08386"
"Kunda","05341"
"Kundam","07623"
"Kundapur","08254"
"Kundgol","08304"
"Kunigal","08132"
"Kunkawav","02796"
"Kunkuri","07764"
"Kunnamkulam","04885"
"Kuppam","08570"
"Kupwara","01955"
"Kurkheda","07139"
"Kurnool","08518"
"Kurud","07705"
"Kurugodu","08393"
"Kurukshetra","01744"
"Kurwai","07593"
"Kushalgarh","02965"
"Kusmi","07804"
"Kustagi","08536"
"Kusumba","02560"
"Kutchmandvi","02834"
"Kutiyana","02804"
"Kuzhithurai","04651"
"Ladnun","01581"
"Ladpura","0744"
"Laher","07529"
"Lahul","01900"
"Lahunipara","06625"
"Lakhandur","07181"
"Lakhisarai","06346"
"Lakhnadon","07690"
"Lakhpat","02839"
"Lakhtar","02759"
"Lakkireddipalli","08567"
"Lalganj","05463"
"Lalitpur-I","05176"
"Lalitpur-Ii","05175"
"Lalpur","02895"
"Lalsot","01431"
"Lamta","07634"
"Langa","02351"
"Lanji","07635"
"Lansdown-I","01386"
"Lansdown-Ii","01382"
"Lansdown-Iii","01348"
"Latehar","06565"
"Lateri","07590"
"Latur","02382"
"Laundi","07687"
"Laxmangarh","01492"
"Laxmangarh(E)","01573"
"Laxmangarh(W)","01570"
"Laxmipur","06855"
"Leh","01982"
"Limbdi","02753"
"Limkheda","02677"
"Lingsugur","08537"
"Lohadigundah","07859"
"Lohardaga","06526"
"Loharu","01252"
"Lonar","07260"
"Lonavala","02114"
"Lormi","07756"
"Lucknow","0522"
"Luckwada","07788"
"Ludhiana","0161"
"Lunavada","02674"
"Lungleh","0372"
"Lunkaransar-I","01529"
"Lunkaransar-Ii","01526"
"Lunkaransar-Iii","01527"
"Lunkaransar-Iv","01528"
"M. Rampur","06676"
"M.M.Mangrol","02629"
"Machlishahar","05454"
"Madakasira","08493"
"Madanapalli","08571"
"Madangad","02350"
"Madha","02183"
"Madhepura","06476"
"Madhira","08749"
"Madhubani","06276"
"Madhupur","06438"
"Madikeri","08272"
"Madnur","08464"
"Madugiri","08137"
"Madurai","0452"
"Madurantgam","044"
"Mahabaleswar","02168"
"Mahabubabad","08719"
"Mahabubnagar","08542"
"Mahad","02145"
"Mahadevapur","08720"
"Mahagama","06437"
"Mahagaon","07236"
"Maharajganj","06153"
"Maharajganj","05523"
"Mahasala","02149"
"Mahasamund","07723"
"Mahaswad","02373"
"Maheshpur Raj","06423"
"Maheshwar","07283"
"Mahidpurcity","07365"
"Mahoba","05281"
"Mahore","01999"
"Mahua","06227"
"Mahuva","02844"
"Mahuwa","07461"
"Maibong","03670"
"Maihar","07674"
"Mainpuri","05672"
"Mairwa","06157"
"Majhagwan","07670"
"Majholi","07803"
"Majuli","03775"
"Makodi","07785"
"Makthal","08503"
"Mal Bazar","03562"
"Malaut","01637"
"Malavalli","08231"
"Malda","03512"
"Malegaon","02554"
"Malerkotla","01675"
"Malgaon","07254"
"Malgund","02357"
"Malhargarh","07424"
"Malia-Hatina","02870"
"Malihabad","05212"
"Maliya Miyana","02829"
"Malkangiri","06861"
"Malkapur","07267"
"Mallehpur","06348"
"Malpur","02773"
"Malpura","01437"
"Malsuras","02185"
"Malur","08151"
"Malvi","02955"
"Malwan","02365"
"Manamadurai","04574"
"Mananthodi","04935"
"Manaparai","04332"
"Manasa","07421"
"Manavadar","02874"
"Manawar","07291"
"Manbazar","03253"
"Mancher","02133"
"Mancherial","08736"
"Mandal","01486"
"Mandalgarh","01489"
"Mandapeta","08855"
"Mandar","06531"
"Mandawar","01495"
"Mandi","01905"
"Mandla","07642"
"Mandsaur","07422"
"Mandu","06545"
"Mandvi","02623"
"Mandya","08232"
"Manendragarh","07771"
"Mangalagiri","08645"
"Mangaldoi","03713"
"Mangalore","0824"
"Mangalwedha","02188"
"Mangaon","02140"
"Mangrol","02878"
"Mangrol","07457"
"Mangrulpur","07253"
"Manjalegaon","02443"
"Manjeri","0483"
"Manmad","02591"
"Mannarghat","04924"
"Mannargudi","04367"
"Manoharpur","06593"
"Manpur","07703"
"Manpur","07746"
"Manpur","07627"
"Mansa","01652"
"Manthani","08729"
"Manvi","08538"
"Mao","03871"
"Maregaon","07237"
"Margaon","08342"
"Mariang","03657"
"Mariani","03771"
"Mariyahu","05451"
"Mariyang","03798"
"Markapur","08596"
"Marturu","08404"
"Marwahi","07750"
"Marwar-Jn","02935"
"Mashal","08471"
"Masrakh","06159"
"Math","05664"
"Mathabhanga","03583"
"Mathili","06864"
"Mathura","0565"
"Mau","05195"
"Maudaha","05284"
"Mauganj","07663"
"Maunathbhanjan","05464"
"Mauranipur","05178"
"Mavelikkara","0479"
"Mawai","07648"
"Mawana","01233"
"Mawkyrwat","03656"
"Mayiladutjurai","04364"
"Mechuka","03793"
"Medachal","08418"
"Medak","08452"
"Medarmetla","08593"
"Meerut","0121"
"Meham","01257"
"Mehda","02378"
"Mehgaon","07527"
"Mehmedabad","02694"
"Mehraun","05172"
"Mehsana","02762"
"Meja","05334"
"Mekhar","07268"
"Mekhliganj","03584"
"Merta(E)","01590"
"Merta(W)","01591"
"Metpalli","08725"
"Mettupalayam","04254"
"Metturdam","04298"
"Mhow","07324"
"Miao","03807"
"Minicoy","04892"
"Mirzapur-I","05442"
"Mirzapur-Ii","05440"
"Misrikh-I","05865"
"Misrikh-Ii","05861"
"Miyagam","02666"
"Modasa","02774"
"Modinagar","01232"
"Moga","01636"
"Mohadi","07197"
"Mohamdabad","05493"
"Mohamdi-I","05876"
"Mohamdi-Ii","05875"
"Mohana","06816"
"Mohania","06187"
"Mohindergarh","01285"
"Mohla","07747"
"Mohol","02189"
"Mokhada","02529"
"Mokokchung","0369"
"Molkalmuru","08198"
"Mon","03869"
"Monghyr","06344"
"Moradabad","0591"
"Moranhat","03754"
"Morena","07532"
"Morigaon","03678"
"Morshi","07228"
"Morvi","02822"
"Motihari","06252"
"Motipur","06223"
"Motu","06859"
"Mouda","07115"
"Mriyalguda","08689"
"Mudalgi","08334"
"Muddebihal","08356"
"Mudhol","08350"
"Mudigere","08263"
"Mudukulathur","04576"
"Mukhed","02461"
"Muktasar","01633"
"Mul","07174"
"Mulanur","04202"
"Mulbagal","08159"
"Muli","02756"
"Multai","07147"
"Mulug","08715"
"Mumbai","022"
"Mundagod","08301"
"Mundargi","08371"
"Mundra","02838"
"Mungaoli","07548"
"Mungeli","07755"
"Munnar","04865"
"Munsiari","05961"
"Murbad","02524"
"Muri","06522"
"Murshidabad","03483"
"Murtizapur","07256"
"Murud","02144"
"Murugod","08337"
"Musafirkhana","05361"
"Musiri","04326"
"Muvattupuzha","0485"
"Muzaffarnagar","0131"
"Muzaffarpur","0621"
"Mylavaram","08659"
"Mysore","0821"
"Nabha","01765"
"Nabinagar","06332"
"Nadbai","05643"
"Nadiad","0268"
"Nagamangala","08234"
"Nagaon","03672"
"Nagapattinam","04365"
"Nagarakata","03565"
"Nagarcoil","04652"
"Nagarkurnool","08540"
"Nagarutatri","06564"
"Nagaur(E)","01584"
"Nagaur(N)","01582"
"Nagaur(W)","01585"
"Nagbhir","07179"
"Nagina","01343"
"Nagod","07673"
"Nagpur","0712"
"Nagri","07700"
"Nahan","01702"
"Nahavara","02137"
"Nainital","05942"
"Nainpur","07646"
"Nainwa","07437"
"Najibabad","01341"
"Nakhatrana","02835"
"Nakodar","01821"
"Naktideul","06647"
"Nakur","01331"
"Nala","06428"
"Nalagarh","01795"
"Nalbari","03624"
"Nalgonda","08682"
"Nalhati","03465"
"Nalia","02831"
"Nallacheruvu","08498"
"Namakkal","04286"
"Nampalle","08692"
"Nandapur","06868"
"Nanded","02462"
"Nandgaon","07221"
"Nandgaon","02552"
"Nandigama","08678"
"Nandikotkur","08513"
"Nandnva","07279"
"Nandurbar","02564"
"Nandyal","08514"
"Nangal","01887"
"Nanguneri","04635"
"Nanjangud","08221"
"Nanpara-I","05253"
"Nanpara-Ii","05254"
"Naraingarh","01734"
"Naraini","05191"
"Narainpur","07781"
"Narasampet","08718"
"Narasaraopet","08647"
"Narayanakhed","08456"
"Narayanpet","08506"
"Nargund","08377"
"Narkatiaganj","06253"
"Narkhed","07105"
"Narlaroad","06677"
"Narnaul","01282"
"Narsapur","08458"
"Narsapur","08814"
"Narsimrajapur","08266"
"Narsingarh","07375"
"Narsinghpur","07792"
"Narsinghpur","06721"
"Narsipatnam","08932"
"Narwana","01684"
"Narwar","07491"
"Nasikcity","0253"
"Nasirabad","01491"
"Nasrullaganj","07563"
"Naswadi","02661"
"Nateran","07595"
"Natham","04544"
"Nathdwara","02953"
"Naugachia","06421"
"Naugarh-I","05544"
"Naugarh-Ii","05543"
"Navalgund","08380"
"Navapur","02569"
"Navasari","02637"
"Navi Mumbai","0215"
"Nawa","01586"
"Nawabganj","05825"
"Nawada","06324"
"Nawanshahar","01823"
"Nayagarh","06753"
"Nayagarh","03223"
"Nazvidu","08656"
"Nedumandad","04728"
"Nedumgandam","04868"
"Neem Ka Thana","01574"
"Neemuch","07423"
"Nefra","03784"
"Nelamangala","08118"
"Nelloe","0861"
"Neora","07721"
"Ner","02481"
