"City","Code"
"Netanar","07861"
"New Delhi","011"
"Newai","01438"
"Newasa","02427"
"Nicobar Island","03193"
"Nidamanur","08680"
"Nighasan-I","05871"
"Nighasan-Ii","05873"
"Nighasan-Iii","05874"
"Nilambur","04931"
"Nilanga","02384"
"Nilokheri","01745"
"Nimapara","06758"
"Nimbahera","01477"
"Nimburga","08440"
"Niphad","02550"
"Nirmal","08734"
"Nirmand","01904"
"Niwari","07680"
"Niwas","07641"
"Nizamabad","08462"
"Nizar","02628"
"Noamundi","06596"
"Nobra","01980"
"Nohar( C)","01537"
"Nohar(E)","01555"
"Nohar(W)","01502"
"Nokha (E)","01531"
"Nokha (W)","01532"
"Nongpoh","03638"
"Nongstoin","03654"
"North Lakhimpur","03752"
"Nowgaon","07685"
"Nowparatan","06678"
"Nowrangapur","06858"
"Nowshera","01960"
"Nuguru","08747"
"Nuh","01267"
"Nurpur","01893"
"Nyoma","01981"
"Oddanchatram","04553"
"Odgi","07773"
"Okha","02892"
"Omalpur","04290"
"Omerga","02475"
"Ongole","08592"
"Ootacamund","0423"
"Orai","05162"
"Orathanad","04372"
"Osian(E)","02927"
"Osian(N)","02922"
"Osian(S)","02926"
"Osmanabad","02472"
"Outsarangapalle","08753"
"Pachmarhi","07578"
"Pachora","02596"
"Pachpadara (E)","02980"
"Pachpadara (W)","02988"
"Pachpahar","07433"
"Padam","01983"
"Padamkot","07783"
"Padampur","06683"
"Padampur","01505"
"Paddhari","02820"
"Paderu","08935"
"Padra","02662"
"Padrauna","05564"
"Pahalgam","01936"
"Pahasu","05733"
"Paikamal","06684"
"Paithan","02431"
"Pakala","08585"
"Pakhanjur","07844"
"Pakkekesang","03778"
"Pakribarwan","06325"
"Pakridayal","06259"
"Pakur","06435"
"Palacode","04348"
"Palai","04822"
"Palakonda","08941"
"Palampur","01894"
"Paland","08642"
"Palani","04545"
"Palanpur","02742"
"Palghar","02525"
"Palghat","0491"
"Pali","07816"
"Pali","02142"
"Pali(N)","02936"
"Pali(S)","02932"
"Palitana","02848"
"Palkot","06536"
"Palla Hara","06765"
"Palladum","04255"
"Palmaneru","08579"
"Palwal","01275"
"Pamuru","08490"
"Pandaria","07754"
"Pandavapura","08236"
"Pandhana","07320"
"Pandharkawada","07235"
"Pandharpur","02186"
"Pandhurna","07164"
"Pandishankar","07819"
"Pangi","01897"
"Pangin","03797"
"Panhala","02328"
"Panipat","0180"
"Panji","0832"
"Panna","07732"
"Paonta","01704"
"Papadhandi","06869"
"Papanasam","04374"
"Parajang","06768"
"Paramakudi","04564"
"Paranda","02477"
"Parasgaon","07784"
"Parasia","07161"
"Parbatsar(N)","01588"
"Parbatsar(S)","01589"
"Parbhani","02452"
"Pardip","06722"
"Pargi","08412"
"Parkal","08713"
"Parlakhemundi","06815"
"Parner","02488"
"Parola","02597"
"Parseoni","07102"
"Partapnagar","01379"
"Partur","02484"
"Parvathipuram","08963"
"Pasan","07811"
"Passighat","0368"
"Patan","07826"
"Patan","02766"
"Patan","06560"
"Patan","07621"
"Patan","02372"
"Patera","07605"
"Pathaanamthitta","0468"
"Pathalgaon","07765"
"Pathankot","0186"
"Pathapatnam","08946"
"Pathardi","02428"
"Pathari","02451"
"Patharia","07601"
"Patiala","0175"
"Patna","0612"
"Patnagarh","06648"
"Patoda","02444"
"Pattamundai","06729"
"Patti","01851"
"Patti","05343"
"Pattikonda","08520"
"Pattukottai","04373"
"Pauni","07185"
"Pauri-I","01368"
"Pauri-Ii","01346"
"Pavagada","08136"
"Pavijetpur","02664"
"Pawai","07733"
"Payyanur","04985"
"Peapalle","08522"
"Peddapalli","08728"
"Peddapuram","08852"
"Peermedu","04869"
"Pehowa","01741"
"Peint","02558"
"Pen","02143"
"Pendra","07751"
"Penukonda","08557"
"Perambalur","04328"
"Perinthalmanna","04933"
"Perundurai","04294"
"Petlawad","07391"
"Phagi","01430"
"Phagwara","01824"
"Phalodi(E)","02923"
"Phalodi(N)","02921"
"Phalodi(S)","02925"
"Phalodi(W)","02924"
"Phaltan","02166"
"Pharenda-I","05522"
"Pharenda-Ii","05524"
"Phek","03865"
"Phillaur","01826"
"Phiringia","06845"
"Phoolpur","05332"
"Phulbani","06842"
"Phulera(E)","01424"
"Phulera(W)","01425"
"Phulmandi","01651"
"Phulparas","06277"
"Phulpur-I","05460"
"Phulpur-Ii","05465"
"Pichhore","07496"
"Piduguralla","08649"
"Piler","08584"
"Pilibhit","05882"
"Pimpalner","02561"
"Pindwara","02971"
"Pipalda","07458"
"Piparia","07576"
"Pirangut","02139"
"Pirawa","07434"
"Piro","06181"
"Pitamberpur","05821"
"Pithapuram","08869"
"Pithoragarh","05964"
"Podili","08499"
"Pohari","07490"
"Pokaran-1","02995"
"Pokaran-2","03017"
"Pokaran-3","02996"
"Pokaran-4","02994"
"Pokaran-5","03019"
"Poladpur","02191"
"Polavaram","08811"
"Pollachi","04259"
"Polur","04181"
"Ponda","08343"
"Pondicherry","0413"
"Ponnamaravathi","04333"
"Ponneri","044"
"Pooh","01785"
"Poonch","01965"
"Porbander","0286"
"Powayan","05844"
"Prabhapattan","07148"
"Prantij","02770"
"Pratapgarh","05342"
"Pratapgarh(N)","01478"
"Pratapgarh(S)","01479"
"Pratappur","07777"
"Premnagar","07776"
"Proddatur","08564"
"Pudukkottai","04322"
"Pulivendla","08568"
"Pulwama","01933"
"Punalur","0475"
"Punasa","07323"
"Pune","020"
"Punganur","08581"
"Pupri","06228"
"Puranpur","05880"
"Purena","06454"
"Puri","06752"
"Purola","01373"
"Purulia","03252"
"Puruna Katak","06843"
"Purwa","05142"
"Pusad","07233"
"Pusegaon","02375"
"Pushprajgarh","07629"
"Puttur","08251"
"Putturu","08577"
"Quadian","01872"
"Quilon","0474"
"R. Udayigiri","06817"
"R.K. Pur","03821"
"Radhanagar","02321"
"Radhanpur","02746"
"Rafiganj","06327"
"Raghogarh","07544"
"Raghunathpur","07535"
"Rahatgarh","07584"
"Rahpar","02830"
"Rahuri","02426"
"Raibag","08331"
"Raibareli","0535"
"Raichur","08532"
"Raiganj","03523"
"Raigarh","07762"
"Raipur","0771"
"Raipur","02937"
"Raipur","01481"
"Rairakhol","06644"
"Rairangpur","06794"
"Raisen","07482"
"Raisinghnagar","01507"
"Rajahmundri","0883"
"Rajampeta","08565"
"Rajandgaon","07744"
"Rajapalayam","04563"
"Rajapur","02353"
"Rajaula","02794"
"Rajauli","06336"
"Rajdhanwar","06554"
"Rajgangpur","06624"
"Rajgarh","01799"
"Rajgarh","07372"
"Rajgarh","01464"
"Rajgarh","01559"
"Rajgarh","01375"
"Rajgurunagar","02135"
"Rajkhariar","06671"
"Rajkot","0281"
"Rajmahal","06426"
"Rajouri","01962"
"Rajpipla","02640"
"Rajpur","07832"
"Rajpur","07284"
"Rajpura","01762"
"Rajsamand","02952"
"Rajura","07173"
"Ralegaon","07202"
"Ramachandrapuram","08857"
"Raman","01655"
"Ramanathpuram","04567"
"Ramannapet","08694"
"Ramban","01998"
"Ramchandrapur","07779"
"Ramdurg","08335"
"Rameshwaram","04573"
"Ramganj Mandi","07459"
"Ramgarh","06553"
"Ramgarh","01468"
"Ramnagar","06256"
"Ramnagar","01990"
"Rampachodavaram","08864"
"Rampur","0595"
"Rampur Bushahar","01782"
"Rampur Hat","03461"
"Ramsanehi Ghat","05241"
"Ramtek","07114"
"Ranaghat","03473"
"Ranavav","02801"
"Ranchi","0651"
"Ranebennur","08373"
"Rangapara","03714"
"Raniganj","06461"
"Ranikhet","05966"
"Ranipet","04172"
"Ranni","04735"
"Rapur","08621"
"Rasara","05491"
"Rashmi","01471"
"Rasipuram","04287"
"Ratangarh","01567"
"Rath","05280"
"Ratia","01697"
"Ratlam","07412"
"Ratnagiri","02352"
"Raver","02584"
"Raxaul","06255"
"Rayachoti","08561"
"Rayadurg","08495"
"Rayagada","06856"
"Rayya","01853"
"Razole","08862"
"Reasi","01991"
"Rehli","07585"
"Reodar","02975"
"Repalle","08648"
"Resubelpara","03659"
"Rewa","07662"
"Rewari","01274"
"Risod","07251"
"Robertsganj-I","05444"
"Robertsganj-Ii","05445"
"Roha","02194"
"Rohru","01781"
"Rohtak","01262"
"Rohtas","06188"
"Roing-I","03803"
"Roing-Ii","03802"
"Roing-Iii","03779"
"Ron","08381"
"Roorkee-I","01332"
"Roorkee-Ii","01334"
"Ropar","01881"
"Rosera","06275"
"Rourkela","0661"
"Rupbas","05645"
"S.Bakhtiarpur","06475"
"Sabalgarh","07536"
"Sadabad","05661"
"Sadarhills","03880"
"Sadiya","03756"
"Sadulshahar","01503"
"Safidon","01686"
"Safipur","05144"
"Sagalee","03809"
"Sagar","08183"
"Sagar","07582"
"Sagri","05466"
"Sagwara","02966"
"Sahabad","07460"
"Saharanpur","0132"
"Saharsa","06478"
"Sahaswan","05833"
"Sahibganj","06436"
"Sahjahanpur","05842"
"Saidpur","05495"
"Saiha-I","03835"
"Saiha-Ii","03836"
"Sailana","07413"
"Sakarwadi","02160"
"Sakleshpur","08173"
"Sakoli","07186"
"Sakri","02568"
"Salekasa","07180"
"Salem","0427"
"Salempur-I","05566"
"Salempur-Ii","05561"
"Salkani","08283"
"Salon-I","05311"
"Salon-Ii","05313"
"Salumber","02906"
"Saluru","08964"
"Samana","01764"
"Samastipur","06274"
"Samba","01923"
"Sambalpur","0663"
"Sambhal","05923"
"Samrala","01628"
"Samudrapur","07151"
"Sanand","02717"
"Sanchore(E)","02979"
"Sanchore(W)","02970"
"Sandila","05854"
"Sandur","08395"
"Sangamner","02425"
"Sanganeshwar","02354"
"Sangareddy","08455"
"Sangaria","01499"
"Sangli","0233"
"Sangod","07450"
"Sangola","02187"
"Sangrur","01672"
"Sanguem","08345"
"Sankagiri","04283"
"Sankaran Koil","04636"
"Sankheda","02665"
"Santalpur","02738"
"Santrampur","02675"
"Sanwer","07321"
"Saoner","07113"
"Sapotra","07465"
"Sarada","02905"
"Saraikela","06597"
"Saraipali","07725"
"Saranggarh","07768"
"Sarangpur","07371"
"Sardarpur","07296"
"Sardarshahar(N)","01563"
"Sardarshahar(S)","01564"
"Sardhana","01237"
"Sardulgarh","01659"
"Sarhind","01763"
"Sarona","07841"
"Sarwar","01496"
"Sasaram","06184"
"Saswad","02115"
"Satana","02555"
"Satara","02162"
"Sathiyamangalam","04295"
"Sathupalli","08761"
"Satna","07672"
"Sattenapalle","08641"
"Satyavedu","08576"
"Saundatti","08330"
"Saunsar","07165"
"Savanur","08378"
"Savarkundla","02845"
"Savli","02667"
"Sawaimadhopur","07462"
"Sawantwadi","02363"
"Sayan","02621"
"Sayla","02755"
"Sedam","08441"
"Seharabazar","03451"
"Sehore","07562"
"Seikhpura","06341"
"Seloo","07155"
"Semaria","07778"
"Sendhwa","07281"
"Seondha","07521"
"Seoni","07692"
"Seonimalwa","07570"
"Seppa","03787"
"Shadnagar","08548"
"Shahabad","05960"
"Shahabad","05853"
"Shahada","02565"
"Shahapur","08479"
"Shahapur","02527"
"Shahapura","01484"
"Shahdol","07652"
"Shahganj","05453"
"Shahnagar","07734"
"Shahpur","07640"
"Shahuwadi","02329"
"Shajapur","07364"
"Shakti","07757"
"Shankarnarayana","08259"
"Shehra","02670"
"Sheo (E)","02987"
"Sheo (W)","02981"
"Sheoganj","02976"
"Sheohar","06222"
"Sheopurkalan","07530"
"Shergarh(N)","02928"
"Shergarh(S)","02929"
"Sherghati","06326"
"Shertallai","0478"
"Shevgaon","02429"
"Shikaripura","08187"
"Shikohabad","05676"
"Shillong","0364"
"Shimla","0177"
"Shimoga","08182"
"Shirahatti","08487"
"Shirala","02345"
"Shirol","02322"
"Shirpur","02563"
"Shirur","02138"
"Shirwal","02169"
"Shivpuri","07492"
"Sholapur","0217"
"Shoranur","04926"
"Shorapur","08443"
"Shri Rampur","02422"
"Shrigonda","02487"
"Shrivardhan","02147"
"Shujalpur","07360"
"Sibsagar","03772"
"Siddapur","08389"
"Siddavattam","08589"
"Siddipet","08457"
"Sidhauli","05864"
"Sidhawalia","06151"
"Sidhi","07822"
"Sidhpur","02767"
"Sidlaghatta","08158"
"Sihor","02846"
"Sihora","07624"
"Sikandra Rao","05721"
"Sikandrabad","05735"
"Sikar","01572"
"Silchar","03842"
"Sileru","08938"
"Siliguri","0353"
"Sillod","02430"
"Silwani","07484"
"Simaria","06559"
"Simdega","06525"
"Sindagi","08488"
"Sinderwahi","07178"
"Sindhanur","08535"
"Sindkheda","02566"
"Sindkhedaraja","07269"
"Singhwara","06247"
"Singrauli","07805"
"Sinnar","02551"
"Sira","08135"
"Sircilla","08723"
"Sirmour","07660"
"Sirohi","02972"
"Sironcha","07131"
"Sironj","07591"
"Sirpur Kagaznagar","08738"
"Sirsa","01666"
"Sirsi","08384"
"Siruguppa","08396"
"Sitamarhi","06226"
"Sitamau","07426"
"Sitapur","07834"
"Sitapur","05862"
"Sivaganga","04575"
"Siwan","06154"
"Siwana (E)","02900"
"Siwana (W)","02901"
"Siwani","01255"
"Siyana","05736"
"Sodam","08583"
"Sohagpur","07575"
"Sohela","06685"
"Sojat","02960"
"Sojitra","02697"
"Solan","01792"
"Sompeta","08947"
"Somwarpet","08276"
"Sonapur","06654"
"Sondhwa","07395"
"Sonepur","06158"
"Sonipat","0130"
"Sonkatch","07270"
"Sorab","08184"
"Soraon","05335"
"Soro","06788"
"Soyegaon","02438"
"Spiti","01906"
"Sridungargarh(N)","01565"
"Sridungargarh(S)","01566"
"Sriganganagar","0154"
"Srikakulam","08942"
"Srikalahasthi","08578"
"Srikaranpur","01501"
"Srimadhopur","01575"
"Sriniwaspur","08157"
"Sriperumpudur","044"
"Srisailam","08524"
"Srivaikundam","04630"
"Srungavarapukota","08966"
"Sudhimalla","08741"
"Sujangarh(C )","01560"
"Sujangarh(E )","01568"
"Sujangarh(W )","01569"
"Sukma","07864"
"Sullarpet","08623"
"Sullia","08257"
"Sultanpur","05362"
"Sultanpur Lodhi","01828"
"Sumrasar","02808"
"Sunabeda","06853"
"Sunam","01676"
"Sundergarh","06622"
"Sundernagar","01907"
"Supaul","06473"
"Surada","06819"
"Surajpur","07775"
"Surat","0261"
"Suratgarh(N)","01508"
"Suratgarh(S)","01509"
"Surendranagar","02752"
"Surgena","02593"
"Suri","03462"
"Suryapet","08684"
"Susner","07361"
"T. Narsipur","08227"
"T. Rampur","06675"
"Tadepalligudem","08818"
"Tadipatri","08558"
"Talaja","02842"
"Talala","02877"
"Talasari","02521"
"Talcher","06760"
"Talegaon S.Ji Pant","07156"
"Tali","03790"
"Taliha","03791"
"Taliparamba","04982"
"Tallak","08190"
"Taloda","02567"
"Tamenglong","03877"
"Tamia","07149"
"Tamluk","03228"
"Tanda Urmar","01886"
"Tanda-I","05273"
"Tanda-Ii","05274"
"Tanduru","08411"
"Tanuku","08819"
"Tapkara","07761"
"Tarabarihat","03665"
"Tarabganj-I","05260"
"Tarabganj-Ii","05261"
"Taran Taran","01852"
"Tarana","07369"
"Taranagar","01561"
"Tarikere","08261"
"Tasgaon","02346"
"Tawang","03794"
"Tehri","01376"
"Tekkali","08945"
"Telgi","08426"
"Telkoi","06735"
"Tellicherry","0490"
"Tenali","08644"
"Tendukheda","07603"
"Tenkasi","04633"
"Teonthar","07661"
"Tezpur","03712"
"Tezu","03804"
"Thakurganj","06459"
"Thanaghazi","01465"
"Thandla","07390"
"Thanjavur","04362"
"Thara","02747"
"Tharad","02737"
"Thasra","02699"
"Theni","04546"
"Theog","01783"
"Thinghat","03873"
"Thirthahalli","08181"
"Thirumanglam","04549"
"Thiruraipoondi","04369"
"Thiruvananthapuram","0471"
"Thodupuzha","04862"
"Thoubal","03848"
"Thungaturthy","08693"
"Thuraiyure","04327"
"Tibbi","01539"
"Tijara (N)","01493"
"Tijara (S)","01469"
"Tikamgarh","07683"
"Tilhar","05841"
"Timarani","07573"
"Tindivanam","04147"
"Tinsukia","0374"
"Tiptur","08134"
"Tirivuru","08673"
"Tirora","07198"
"Tiruchendur","04639"
"Tiruchengode","04288"
"Tirunelvelli","0462"
"Tirupathi","0877"
"Tirupathur","04577"
"Tirupattur","04179"
"Tirupur","0421"
"Tirur","0494"
"Tiruttani","044"
"Tiruvalla","0469"
"Tiruvannamalai","04175"
"Tiruvarur","04366"
"Tiruvellore","044"
"Tiruvettipuram","04182"
"Tisri","06556"
"Titlagarh","06655"
"Tiwasa","07225"
"Todaraisingh","01433"
"Tohana","01692"
"Tohsam","01253"
"Tonk(N)","01435"
"Tonk(S)","01432"
"Torpa","06538"
"Toynar","07852"
"Trichur","0487"
"Trichy","0431"
"Trimbak","02594"
"Triveniganj","06477"
"Tuensang","03861"
"Tuljapur","02471"
"Tumkur","0816"
"Tumsar","07183"
"Tumudibandha","06840"
"Tuni","08854"
"Tura","03651"
"Turuvekere","08139"
"Tuticorin","0461"
"Tuting","03799"
"Udaipur","07833"
"Udaipur","01909"
"Udaipura","07485"
"Udaipurwati","01594"
"Udakishanganj","06479"
"Udala","06795"
"Udalgiri","03711"
"Udarbondh","03841"
"Udaygiri","08620"
"Udgir","02385"
"Udumalpet","04252"
"Udupi","0820"
"Ujjain","0734"
"Ukhimath","01364"
"Ukhrul Central","03845"
"Ukhrul South","03870"
"Ulundurpet","04149"
"Ulvapadu","08599"
"Umariapan","07625"
"Umarkhed","07231"
"Umerkote","06866"
"Umrane","02598"
"Umrer","07116"
"Una","01975"
"Una-Diu","02875"
"Uniayara","01436"
"Unnao","0515"
"Upleta","02826"
"Uppala","04998"
"Uproda","07810"
"Uravakonda","08496"
"Urlikanchan","02136"
"Usiliampatti","04552"
"Uthangarai","04341"
"Utnor","08731"
"Utraula","05265"
"V.R.Puram","08748"
"Vadakkanchery","04884"
"Vadgam","02739"
"Vadodara","0265"
"Vaduj","02161"
"Vaimpalli","08588"
"Valapady","04292"
"Valia","02643"
"Vallabhipur","02841"
"Vallabhnagar","02957"
"Valliyoor","04637"
"Valod","02625"
"Valsad","02632"
"Vaniyambadi","04174"
"Vanthali","02872"
"Vapi","0260"
"Varanasi","0542"
"Vav","02740"
"Vayalpad","08586"
"Vedasandur","04551"
"Velhe","02130"
"Vellore","0416"
"Velur","04268"
"Vengurla","02366"
"Venkatgiri","08625"
"Venkatgirikota","08587"
"Veraval","02876"
"Vidisha","07592"
"Vijapur","02763"
"Vijapur","02436"
"Vijayawada","0866"
"Vijayraghogarh","07626"
"Vikom","04829"
"Vikrabad","08416"
"Vilathikulam","04638"
"Villupuram","04146"
"Vinjamuru","08629"
"Vinukonda","08646"
"Virajpet","08274"
"Viramgam","02715"
"Viratnagar","01422"
"Virudhachalam","04143"
"Virudhunagar","04562"
"Visakhapatnam","0891"
"Visavadar","02873"
"Visnagar","02765"
"Vita","02347"
"Vizayanagaram","08922"
"Vuyyuru","08676"
"Vyara","02626"
"Wada","02526"
"Wadi","08476"
"Wadrainagar","07772"
"Waghodia","02668"
"Wai","02167"
"Walchandnagar","02118"
"Wanaparthy","08543"
"Wandiwash","04183"
"Wani","07239"
"Wankaner","02828"
"Warangal","0870"
"Waraseoni","07633"
"Wardha","07152"
"Wardhannapet","08711"
"Warlydwarud","07229"
"Warora","07176"
"Washim","07252"
"Wathar","02371"
"Wazirganj","06322"
"Williamnagar","03658"
"Wokha","03860"
"Yadgiri","08473"
"Yawal","02585"
"Yelamanchili","08931"
"Yelavaram","08865"
"Yelburga","08534"
"Yeleswaram","08868"
"Yellandu","08745"
"Yellanuru","08550"
"Yellapur","08419"
"Yellareddy","08465"
"Yeola","02559"
"Yeotmal","07232"
"Yercaud","04281"
"Yerragondapalem","08403"
"Yiang Kiag","03777"
"Zahirabad","08451"
"Zamania","05497"
"Zhirnia","07289"
"Zira","01682"
"Zunheboto","03867"
